{'right': ' 33841 39378', 'left': ' 11953', 'sup': 3, 'conf': 1.0}
{'right': ' 37333 38359', 'left': ' 3380', 'sup': 3, 'conf': 0.25}
{'right': ' 38359 5030553', 'left': ' 3380', 'sup': 3, 'conf': 0.25}
{'right': ' 3380 38359', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 3380 39748718', 'left': ' 32978', 'sup': 3, 'conf': 0.2}
{'right': ' 36602 39748718', 'left': ' 3380', 'sup': 3, 'conf': 0.2}
{'right': ' 37333 39748718', 'left': ' 3380', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 5030553', 'left': ' 3378', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 33841 5030553', 'left': ' 3380', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 36602 5030553', 'left': ' 3380', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 37333 5030553', 'left': ' 3380', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 38359 5030553', 'left': ' 3380', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 3380 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 33841 6352800', 'left': ' 3380', 'sup': 3, 'conf': 1.0}
{'right': ' 33841 34411', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 33841 34624', 'left': ' 20781951', 'sup': 4, 'conf': 1.0}
{'right': ' 33841 36477', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 33841 36602', 'left': ' 3378', 'sup': 3, 'conf': 0.25}
{'right': ' 33841 36602', 'left': ' 3380', 'sup': 3, 'conf': 0.25}
{'right': ' 33841 36602', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 36602 37333', 'left': ' 33841', 'sup': 3, 'conf': 0.25}
{'right': ' 33841 37097', 'left': ' 32978', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 37097', 'left': ' 33235', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 37097', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 37333', 'left': ' 3378', 'sup': 3, 'conf': 0.25}
{'right': ' 33841 37333', 'left': ' 3380', 'sup': 3, 'conf': 0.25}
{'right': ' 33841 37333', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 36602 37333', 'left': ' 33841', 'sup': 3, 'conf': 0.25}
{'right': ' 33841 37397201', 'left': ' 32978', 'sup': 3, 'conf': 1.0}
{'right': ' 33841 39378', 'left': ' 11953', 'sup': 3, 'conf': 1.0}
{'right': ' 39594 39698', 'left': ' 33841', 'sup': 3, 'conf': 1.0}
{'right': ' 39594 39698', 'left': ' 33841', 'sup': 3, 'conf': 1.0}
{'right': ' 39791581 40437', 'left': ' 33841', 'sup': 3, 'conf': 1.0}
{'right': ' 39791581 40437', 'left': ' 33841', 'sup': 3, 'conf': 1.0}
{'right': ' 33841 49578', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 49578', 'left': ' 23730735', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 5030553', 'left': ' 32978', 'sup': 3, 'conf': 0.2}
{'right': ' 33841 5030553', 'left': ' 3378', 'sup': 3, 'conf': 0.2}
{'right': ' 33841 5030553', 'left': ' 3380', 'sup': 3, 'conf': 0.2}
{'right': ' 33841 5030553', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 33841 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 33841 6352800', 'left': ' 3380', 'sup': 3, 'conf': 1.0}
{'right': ' 33841 689728', 'left': ' 28930', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 689728', 'left': ' 33235', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 38678 6658', 'left': ' 34069', 'sup': 3, 'conf': 1.0}
{'right': ' 38678 6658', 'left': ' 34069', 'sup': 3, 'conf': 1.0}
{'right': ' 34857 35942', 'left': ' 34840', 'sup': 3, 'conf': 1.0}
{'right': ' 34857 35942', 'left': ' 34840', 'sup': 3, 'conf': 1.0}
{'right': ' 34857 35942', 'left': ' 34840', 'sup': 3, 'conf': 1.0}
{'right': ' 36477 37097', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 36477 689728', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 36512 36602', 'left': ' 3380', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36512 36602', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36602 37333', 'left': ' 36512', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36512 37333', 'left': ' 3380', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36512 37333', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36602 37333', 'left': ' 36512', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36591 38359', 'left': ' 32942', 'sup': 3, 'conf': 1.0}
{'right': ' 36602 37333', 'left': ' 32978', 'sup': 3, 'conf': 0.08571428571428572}
{'right': ' 36602 37333', 'left': ' 3378', 'sup': 3, 'conf': 0.08571428571428572}
{'right': ' 36602 37333', 'left': ' 3380', 'sup': 4, 'conf': 0.11428571428571428}
{'right': ' 36602 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.08571428571428572}
{'right': ' 36602 37333', 'left': ' 18825270', 'sup': 3, 'conf': 0.08571428571428572}
{'right': ' 36602 37333', 'left': ' 20781951', 'sup': 4, 'conf': 0.11428571428571428}
{'right': ' 36602 37333', 'left': ' 33841', 'sup': 3, 'conf': 0.08571428571428572}
{'right': ' 36602 37333', 'left': ' 36512', 'sup': 3, 'conf': 0.08571428571428572}
{'right': ' 37333 38359', 'left': ' 36602', 'sup': 3, 'conf': 0.08571428571428572}
{'right': ' 37333 39748718', 'left': ' 36602', 'sup': 3, 'conf': 0.08571428571428572}
{'right': ' 37333 5030553', 'left': ' 36602', 'sup': 3, 'conf': 0.08571428571428572}
{'right': ' 36602 38359', 'left': ' 3380', 'sup': 3, 'conf': 0.25}
{'right': ' 36602 38359', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 37333 38359', 'left': ' 36602', 'sup': 3, 'conf': 0.25}
{'right': ' 38359 5030553', 'left': ' 36602', 'sup': 3, 'conf': 0.25}
{'right': ' 36602 39748718', 'left': ' 32978', 'sup': 3, 'conf': 0.2}
{'right': ' 36602 39748718', 'left': ' 3380', 'sup': 3, 'conf': 0.2}
{'right': ' 36602 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 36602 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 37333 39748718', 'left': ' 36602', 'sup': 3, 'conf': 0.2}
{'right': ' 36602 5030553', 'left': ' 3380', 'sup': 3, 'conf': 0.25}
{'right': ' 36602 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 37333 5030553', 'left': ' 36602', 'sup': 3, 'conf': 0.25}
{'right': ' 38359 5030553', 'left': ' 36602', 'sup': 3, 'conf': 0.25}
{'right': ' 37097 37658', 'left': ' 33235', 'sup': 3, 'conf': 0.5}
{'right': ' 37097 37658', 'left': ' 17743639', 'sup': 3, 'conf': 0.5}
{'right': ' 37097 51205', 'left': ' 33235', 'sup': 3, 'conf': 1.0}
{'right': ' 37097 689728', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 37333 38359', 'left': ' 3380', 'sup': 3, 'conf': 0.25}
{'right': ' 37333 38359', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 37333 38359', 'left': ' 36602', 'sup': 3, 'conf': 0.25}
{'right': ' 38359 5030553', 'left': ' 37333', 'sup': 3, 'conf': 0.25}
{'right': ' 37333 39748718', 'left': ' 32978', 'sup': 3, 'conf': 0.2}
{'right': ' 37333 39748718', 'left': ' 3380', 'sup': 3, 'conf': 0.2}
{'right': ' 37333 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 37333 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 37333 39748718', 'left': ' 36602', 'sup': 3, 'conf': 0.2}
{'right': ' 37333 5030553', 'left': ' 3380', 'sup': 3, 'conf': 0.25}
{'right': ' 37333 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 37333 5030553', 'left': ' 36602', 'sup': 3, 'conf': 0.25}
{'right': ' 38359 5030553', 'left': ' 37333', 'sup': 3, 'conf': 0.25}
{'right': ' 3765 38746', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38746', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38746', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 38935', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 39594', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40437', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38935', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38935', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 38935', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 39594', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 39594', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40437', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38359 5030553', 'left': ' 3380', 'sup': 3, 'conf': 0.25}
{'right': ' 38359 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 38359 5030553', 'left': ' 36602', 'sup': 3, 'conf': 0.25}
{'right': ' 38359 5030553', 'left': ' 37333', 'sup': 3, 'conf': 0.25}
{'right': ' 38383 38585', 'left': ' 16972981', 'sup': 3, 'conf': 1.0}
{'right': ' 38383 38746', 'left': ' 13854', 'sup': 3, 'conf': 1.0}
{'right': ' 40437 40439', 'left': ' 38383', 'sup': 3, 'conf': 1.0}
{'right': ' 40437 40439', 'left': ' 38383', 'sup': 3, 'conf': 1.0}
{'right': ' 38678 38862', 'left': ' 25778403', 'sup': 3, 'conf': 1.0}
{'right': ' 38678 6658', 'left': ' 34069', 'sup': 3, 'conf': 1.0}
{'right': ' 38746 38935', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 38935', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 38935', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 39594', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 39594', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40437', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
